id,url,smelly,lines_code
680,https://raw.githubusercontent.com/laurentganne/tosca-samples/master/monitoring/client/types/impl/diamond/playbook/configure.yml,,9.0
58,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/vault/vault_sh/scripts/vault/create_vault.sh,,26.0
396,https://raw.githubusercontent.com/shayn1234/Clearwater-new/master/yaml/scripts/homestead.sh,,
244,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/terraform/openstack/scripts/tf_rel_sg_remove_target.sh,,
654,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/kubernetes/linux/ansible/playbooks/commons/kubeadm/start.yaml,,9.0
674,https://raw.githubusercontent.com/lexis-project/application-templates/master/weather-climate/components/wps/playbooks/install_drops2.yaml,,32.0
726,https://raw.githubusercontent.com/radon-h2020/demo-lambda-thumbgen-tosca-datapipeline/master/single-node-example/nodetypes/vm/delete.yml,,7.0
422,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/kafka/linux/bash/scripts/createKafkaTopic.sh,,
652,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/samples/tcp-echo/ansible/playbooks/echo-start.yaml,,37.0
790,https://raw.githubusercontent.com/radon-h2020/demo-lambda-thumbgen-tosca-datapipeline/master/nodetypes/radon/nodes/nifi/nifipipeline/files/start.yml,,47.0
617,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/logstash/linux/bash/twitter/twitter_addFollows.sh,,
679,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/nfs/linux/ansible/playbooks/create_client.yml,,25.0
735,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/munge/ansible/playbooks/create.yaml,,56.0
179,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/sandbox/services/dummy/implem/scripts/create.sh,,1.0
528,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/rstudio/linux/bash/scripts/rstudio_install.sh,,
600,https://raw.githubusercontent.com/WF-ShAre/NJ-WF/master/scripts/wine-install.sh,,
791,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/yorc/yorc/linux/ansible/playbooks/configure_hostspool_secrets.yml,,6.0
91,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/cloudera/linux/bash/scripts/clouderamanager_config.sh,,
135,https://raw.githubusercontent.com/oasis-open/tosca-community-contributions/master/examples/basic-template/scripts/sampletargetnode-create.sh,,1.0
756,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/ntp/ansible/playbooks/stop.yaml,,17.0
365,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/logstash/linux/bash/relationships/kafka/configure-kafka-output.sh,,
109,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/alien4cloud/config/backupRestoreS3/scripts/restore.sh,,
327,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/vault/vault_sh/scripts/policy/write_policy.sh,,
752,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/kubernetes/linux/ansible/playbooks/master/start.yaml,,16.0
173,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/cloudera/linux/bash/scripts/clouderaagent_to_server.sh,,
265,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/flink/linux/bash/scripts/flink_jm_configure.sh,,
553,https://raw.githubusercontent.com/alien4cloud/samples/master/apache-load-balancer/scripts/add_web_app_to_load_balancer.sh,,
799,https://raw.githubusercontent.com/radon-h2020/demo-tosca-blueprint-aws-lambda/master/playbooks/bucket/undeploy.yml,,9.0
501,https://raw.githubusercontent.com/alien4cloud/samples/master/demo-repository/scripts/implementation/assert.sh,,22.0
93,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/consul/consul_sh/scripts/consul/join_consul_servers.sh,,
624,https://raw.githubusercontent.com/lexis-project/application-templates/master/weather-climate/components/wps/playbooks/download_geog.yaml,,98.0
519,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/terraform/openstack/scripts/tf_compute_configure.sh,,
649,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/kubernetes/linux/ansible/playbooks/apps/dashboard/start.yaml,,42.0
771,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/traefik/ansible-linux/playbooks/remove_route_target.yaml,,10.0
24,https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/sockshop-app/sockshop/scripts/user/install.sh,,5.0
658,https://raw.githubusercontent.com/radon-h2020/demo-lambda-thumbgen-tosca-datapipeline/master/single-node-example/nodetypes/radon/nodes/nifi/nifipipeline/files/stop.yml,,11.0
178,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/squid3/linux_sh/scripts/configure_squid3.sh,,
598,https://raw.githubusercontent.com/blainechai/TOSCA-chef/master/resources/tosca/wordpress_install.sh,,1.0
777,https://raw.githubusercontent.com/laurentganne/tosca-samples/master/visualization/components/xrv/playbooks/create.yaml,,34.0
23,https://raw.githubusercontent.com/alien4cloud/mesos-tosca-blueprints/master/mesos-types/scripts/service-discovery/configure_mesosdnsConnectsToMaster.sh,,
106,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/storage/elasticsearch/ansible/scripts/elasticsearch/install_elasticsearch.sh,,
104,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/flink/linux/bash/scripts/flink_stop.sh,,5.0
225,https://raw.githubusercontent.com/vmware-archive/tosca-blueprints/master/regression-blueprints/scripts/install_mongo.sh,,
536,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/logstash/linux/bash/relationships/elasticsearch/configure.sh,,
242,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/cloudify/manager/v4/scripts/aws_init_conf_file.sh,,
653,https://raw.githubusercontent.com/radon-h2020/demo-lambda-thumbgen-tosca-datapipeline/master/nodetypes/radon/nodes/nifi/nifipipeline/files/delete.yml,,12.0
495,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/alien4cloud/config/backupRestoreS3/scripts/backup.sh,,
413,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/spark/job-linux-sh/scripts/submit.sh,,
429,https://raw.githubusercontent.com/alien4cloud/samples/master/demo-lifecycle/scripts/Generic/configure.sh,,4.0
678,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/dns/resolvconf/ansible/playbooks/configure.yaml,,15.0
227,https://raw.githubusercontent.com/alien4cloud/samples/master/apache-load-balancer/scripts/start_apache_load_balancer.sh,,1.0
9,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/demo/spark-jobs/scripts/io.sh,,3.0
535,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/demo/spark/streaming/scripts/SparkStreamingModule/delete.sh,,8.0
432,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/consul/consul_sh/scripts/consul/join_consul_cluster.sh,,4.0
408,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/flink/linux/bash/scripts/flink_install.sh,,
482,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/alien4cloud/webapp/scripts/alien/install_alien.sh,,
332,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/squid3/linux_sh/scripts/stop_squid3.sh,,4.0
40,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/sandbox/services/dummy/client/scripts/start.sh,,1.0
437,https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/node-mongo/scripts/mongo/start.sh,,1.0
247,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/demo/kafka/topic/scripts/KafkaTopic/delete.sh,,2.0
618,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/consul/linux/bash/scripts/consul_install.sh,,
507,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/beats/linux/bash/scripts/configure_heartbeat.sh,,
545,https://raw.githubusercontent.com/ystia/yorc-a4c-plugin/develop/tosca-samples/org/ystia/yorc/samples/DataTypes/linux/scripts/show_inputs.sh,,1.0
18,https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/sockshop-app/sockshop/scripts/payment/install.sh,,5.0
313,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/elasticsearch/centos/scripts/elasticsearch/configure_elasticsearch.sh,,
54,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/mock/bash/scripts/fail.sh,,1.0
473,https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/software-link/scripts/delete.sh,,1.0
686,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/yorc/yorc/linux/ansible/playbooks/stop.yml,,10.0
465,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/automation/a4c/config/backupRestoreS3/scripts/restore.sh,,
763,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/terraform/linux/ansible/playbooks/create.yml,,44.0
758,https://raw.githubusercontent.com/laurentganne/tosca-samples/master/visualization/components/xrv/playbooks/stop.yaml,,6.0
95,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/kibana/linux/bash/relationships/elasticsearch/kibana_to_elasticsearch_pre_config_source.sh,,
98,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/haproxy/linux/bash/scripts/haproxy_tcp/configure.sh,,
478,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/cloudify/manager/v3/scripts/Cloudify3Manager/aws_do_configure.sh,,
108,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/nifi/linux/bash/scripts/nifi_configure.sh,,
70,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/automation/cloudify/manager/v4/scripts/aws_do_configure.sh,,
560,https://raw.githubusercontent.com/alien4cloud/samples/master/demo-lifecycle/scripts/GenericConnectToGeneric/post_configure_target.sh,,4.0
662,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/yorc/yorc/linux/ansible/playbooks/join_consul.yml,,47.0
292,https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/thinking-app/thinking/scripts/api/stop.sh,,1.0
476,https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/node-mongo/scripts/mongo/install.sh,,6.0
44,https://raw.githubusercontent.com/blainechai/TOSCA-chef/master/resources/tosca/webserver_install.sh,,2.0
593,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/cloudify/patches/patch_tasks/scripts/apply_patch.sh,,6.0
82,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/automation/cloudify/manager/v3/scripts/Cloudify3Manager/aws_do_configure.sh,,
167,https://raw.githubusercontent.com/alien4cloud/samples/master/nodecellar/scripts/start-nodecellar-app.sh,,7.0
462,https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/nginx-lifecycle/delete.sh,,2.0
675,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/traefik/ansible-linux/playbooks/create.yaml,,46.0
750,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/haproxy/linux/ansible/playbooks/add_route_target.yaml,,16.0
211,https://raw.githubusercontent.com/opentelekomcloud-blueprints/tosca-marketplace/main/nodejs/scripts/nodejs_create.sh,,
295,https://raw.githubusercontent.com/alien4cloud/samples/master/apache-load-balancer/scripts/service_add_web_app_to_load_balancer.sh,,
229,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/php/debian_sh/scripts/install_php.sh,,20.0
716,https://raw.githubusercontent.com/lexis-project/application-templates/master/common/datatransfer/playbooks/copy_to_staging_area.yaml,,29.0
644,https://raw.githubusercontent.com/lexis-project/application-templates/master/common/datatransfer/playbooks/copysubdirtojobtask.yaml,,41.0
343,https://raw.githubusercontent.com/01000101/aria-csar-extension/master/examples/csar_vnf_chaining/scripts/vdu2_configure.sh,,
328,https://raw.githubusercontent.com/alien4cloud/samples/master/tomcat-war/scripts/tomcat_install.sh,,
317,https://raw.githubusercontent.com/alien4cloud/samples/master/alien/scripts/alien/install_alien.sh,,
736,https://raw.githubusercontent.com/lexis-project/application-templates/master/weather-climate/components/continuum/playbooks/download_testdata.yaml,,57.0
387,https://raw.githubusercontent.com/alien4cloud/samples/master/nodecellar/scripts/stop-nodecellar-app.sh,,5.0
209,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/kubernetes/kubeadm/scripts/docker/configure-docker.sh,,2.0
253,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/logstash/linux/bash/twitter/twitter_changeLanguages.sh,,
781,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/experimental/consul/linux/ansible/playbooks/consul_connects_servers_wan.yaml,,20.0
56,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/mysql/linux/bash/scripts/mysql_create.sh,,4.0
61,https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/sockshop-app/sockshop/scripts/orders/stop.sh,,1.0
230,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/agentpuppet/scripts/delete.sh,,1.0
90,https://raw.githubusercontent.com/alien4cloud/mesos-tosca-blueprints/master/mesos-types/scripts/slave/start.sh,,
477,https://raw.githubusercontent.com/alien4cloud/samples/master/mongo/scripts/install-mongo.sh,,
578,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/automation/cloudify/hostpool/service/scripts/HostPoolService/start.sh,,6.0
214,https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/software-link/scripts/start.sh,,1.0
37,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/www/wordpress/scripts/install_wordpress.sh,,32.0
172,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/logstash/linux/bash/twitter/twitter_removeKeywords.sh,,
483,https://raw.githubusercontent.com/alien4cloud/alien4cloud-kubernetes-plugin/3.0.x/src/main/resources/csar/scripts/kubectl_endpoint_start.sh,,3.0
5,https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/thinking-app/thinking/scripts/gui/configure.sh,,
641,https://raw.githubusercontent.com/opentelekomcloud-blueprints/tosca-marketplace/main/scripts/ansible/get-url/scripts/configure.yaml,,22.0
711,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/yorc/yorc/linux/ansible/playbooks/apply_hostspool.yml,,8.0
494,https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/node-mongo-csar/node-mongo/scripts/app/install.sh,,2.0
534,https://raw.githubusercontent.com/alien4cloud/alien4cloud-extended-types/master/alien-extended-storage-types/scripts/mkfs.sh,,23.0
318,https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/www/http-proxy/squid3/linux_sh/scripts/install_squid3.sh,,6.0
26,https://raw.githubusercontent.com/alien4cloud/samples/master/alien/scripts/it/config_it.sh,,
730,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/experimental/consul/linux/ansible/playbooks/consul_connects_agent_to_server.yml,,27.0
555,https://raw.githubusercontent.com/alien4cloud/samples/master/host-pool-service/scripts/stop.sh,,29.0
182,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/nginx/nginx_sh/scripts/consul_template/configure.sh,,
595,https://raw.githubusercontent.com/shayn1234/Clearwater-new/master/yaml/scripts/dns-config.sh,,
717,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/nfs/linux/ansible/playbooks/join_server.yml,,12.0
775,https://raw.githubusercontent.com/radon-h2020/demo-tosca-blueprint-aws-lambda/master/playbooks/bucket/create.yml,,11.0
67,https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/spark/job-linux-sh/scripts/cancel.sh,,6.0
540,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/logstash/linux/bash/geonames/stop.sh,,3.0
388,https://raw.githubusercontent.com/oasis-open/tosca-community-contributions/master/examples/basic-template/scripts/samplesourcenode-stop.sh,,1.0
689,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/kubernetes/linux/ansible/playbooks/apps/commons/configure.yaml,,27.0
551,https://raw.githubusercontent.com/alien4cloud/samples/master/kubernetes/scripts/kubernetes/node/stop_node.sh,,
733,https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/kubernetes/linux/ansible/playbooks/worker/create.yaml,,10.0
353,https://raw.githubusercontent.com/shayn1234/Clearwater-new/master/yaml/tmp/cloudify-diamond-snmp-extension-master/scripts/setup_snmpd.sh,,
552,https://raw.githubusercontent.com/alien4cloud/samples/master/docker-engine-type/scripts/stop_docker_engine.sh,,1.0
248,https://raw.githubusercontent.com/alien4cloud/samples/master/mysql/scripts/install_mysql.sh,,24.0
